NON-GERM DATA:														
Rock Type	Mineral	Z	Elem	Value	SD	Low	High	Kd Type	Reference	Definition	Notes	Inserted	SiO2	SiO2_sigma
SW1 Granite	Monazite		La	2242.5468049844	200.6130450651			Phenocryst-Matrix	Wark and Miller 1993 10.1016/0009-2541(93)90247-G	Solid-Melt	CBK addition	15-MAY-2014	70.4	5
SW1 Granite	Monazite		Ce	2227.5286531761	83.4199629352			Phenocryst-Matrix	Wark and Miller 1993 10.1016/0009-2541(93)90247-G	Solid-Melt	CBK addition	15-MAY-2014	70.4	5
SW1 Granite	Monazite		Nd	1899.3887367045	12.3671331108			Phenocryst-Matrix	Wark and Miller 1993 10.1016/0009-2541(93)90247-G	Solid-Melt	CBK addition	15-MAY-2014	70.4	5
SW1 Granite	Monazite		Sm	1936.5936280878	177.2136865301			Phenocryst-Matrix	Wark and Miller 1993 10.1016/0009-2541(93)90247-G	Solid-Melt	CBK addition	15-MAY-2014	70.4	5
SW1 Granite	Monazite		Gd	1016.6771206416	278.0719090249			Phenocryst-Matrix	Wark and Miller 1993 10.1016/0009-2541(93)90247-G	Solid-Melt	CBK addition	15-MAY-2014	70.4	5
SW1 Granite	Monazite		Ho	303.2340140609	47.648628362			Phenocryst-Matrix	Wark and Miller 1993 10.1016/0009-2541(93)90247-G	Solid-Melt	CBK addition	15-MAY-2014	70.4	5
SW1 Granite	Monazite		Y	217.4812174898	114.442748776			Phenocryst-Matrix	Wark and Miller 1993 10.1016/0009-2541(93)90247-G	Solid-Melt	CBK addition	15-MAY-2014	70.4	5
SW1 Granite	Monazite		Th	2334.0059883975	413.0547844408			Phenocryst-Matrix	Wark and Miller 1993 10.1016/0009-2541(93)90247-G	Solid-Melt	CBK addition	15-MAY-2014	70.4	5
SW1 Granite	Monazite		U	2997.9700579043	2301.5893826873			Phenocryst-Matrix	Wark and Miller 1993 10.1016/0009-2541(93)90247-G	Solid-Melt	CBK addition	15-MAY-2014	70.4	5
SW5 Aplite	Monazite		La	13740.8794221758	1549.4666237088			Phenocryst-Matrix	Wark and Miller 1993 10.1016/0009-2541(93)90247-G	Solid-Melt	CBK addition	15-MAY-2014	73.6	5
SW5 Aplite	Monazite		Ce	16029.2806654074	1194.8992562618			Phenocryst-Matrix	Wark and Miller 1993 10.1016/0009-2541(93)90247-G	Solid-Melt	CBK addition	15-MAY-2014	73.6	5
SW5 Aplite	Monazite		Nd	9345.4966711036	442.3713041344			Phenocryst-Matrix	Wark and Miller 1993 10.1016/0009-2541(93)90247-G	Solid-Melt	CBK addition	15-MAY-2014	73.6	5
SW5 Aplite	Monazite		Sm	11191.5762519736	2098.9509414749			Phenocryst-Matrix	Wark and Miller 1993 10.1016/0009-2541(93)90247-G	Solid-Melt	CBK addition	15-MAY-2014	73.6	5
SW5 Aplite	Monazite		Gd	6579.858694506	1849.7167434591			Phenocryst-Matrix	Wark and Miller 1993 10.1016/0009-2541(93)90247-G	Solid-Melt	CBK addition	15-MAY-2014	73.6	5
SW5 Aplite	Monazite		Ho	1282.0985210475	341.6399659636			Phenocryst-Matrix	Wark and Miller 1993 10.1016/0009-2541(93)90247-G	Solid-Melt	CBK addition	15-MAY-2014	73.6	5
SW5 Aplite	Monazite		Y	704.9883792908	32.8545576433			Phenocryst-Matrix	Wark and Miller 1993 10.1016/0009-2541(93)90247-G	Solid-Melt	CBK addition	15-MAY-2014	73.6	5
SW5 Aplite	Monazite		Th	16525.0036387832	1641.6107984943			Phenocryst-Matrix	Wark and Miller 1993 10.1016/0009-2541(93)90247-G	Solid-Melt	CBK addition	15-MAY-2014	73.6	5
SW5 Aplite	Monazite		U	27266.9032827439	6954.4353477787			Phenocryst-Matrix	Wark and Miller 1993 10.1016/0009-2541(93)90247-G	Solid-Melt	CBK addition	15-MAY-2014	73.6	5
Synthetic glass D1007, 900C 10kbar 9%H2O	Monazite		Y	136	10			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	69.7	5
Synthetic glass D1007, 900C 10kbar 9% H2O	Monazite		La	580	65			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	69.7	5
Synthetic glass D1007, 900C 10kbar 9% H2O	Monazite		Ce	566	0			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	69.7	5
Synthetic glass D1007, 900C 10kbar 9% H2O	Monazite		Pr	566	55			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	69.7	5
Synthetic glass D1007, 900C 10kbar 9% H2O	Monazite		Nd	530	68			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	69.7	5
Synthetic glass D1007, 900C 10kbar 9% H2O	Monazite		Sm	474	98			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	69.7	5
Synthetic glass D1007, 900C 10kbar 9% H2O	Monazite		Eu	168	17			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	69.7	5
Synthetic glass D1007, 900C 10kbar 9% H2O	Monazite		Gd	357	68			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	69.7	5
Synthetic glass D1007, 900C 10kbar 9% H2O	Monazite		Tb	255	31			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	69.7	5
Synthetic glass D1007, 900C 10kbar 9% H2O	Monazite		Dy	199	21			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	69.7	5
Synthetic glass D1007, 900C 10kbar 9% H2O	Monazite		Ho	146	16			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	69.7	5
Synthetic glass D1007, 900C 10kbar 9% H2O	Monazite		Er	109	9.2			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	69.7	5
Synthetic glass D1007, 900C 10kbar 9% H2O	Monazite		Tm	70	6.5			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	69.7	5
Synthetic glass D1007, 900C 10kbar 9% H2O	Monazite		Yb	50	4.2			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	69.7	5
Synthetic glass D1007, 900C 10kbar 9% H2O	Monazite		Lu	38	3			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	69.7	5
Synthetic glass D1007, 900C 10kbar 9% H2O	Monazite		Th	759	165			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	69.7	5
Synthetic glass D1007, 900C 10kbar 9% H2O	Monazite		U	67	5.6			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	69.7	5
Synthetic glass C3322, 800C 10kbar 10%H2O	Monazite		Y	318	60			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	67.7	5
Synthetic glass C3322, 800C 10kbar 10%H2O	Monazite		La	1504	129			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	67.7	5
Synthetic glass C3322, 800C 10kbar 10%H2O	Monazite		Ce	1518	0			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	67.7	5
Synthetic glass C3322, 800C 10kbar 10%H2O	Monazite		Pr	1493	145			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	67.7	5
Synthetic glass C3322, 800C 10kbar 10%H2O	Monazite		Nd	1570	294			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	67.7	5
Synthetic glass C3322, 800C 10kbar 10%H2O	Monazite		Sm	1120	223			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	67.7	5
Synthetic glass C3322, 800C 10kbar 10%H2O	Monazite		Eu	842	189			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	67.7	5
Synthetic glass C3322, 800C 10kbar 10%H2O	Monazite		Gd	1013	198			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	67.7	5
Synthetic glass C3322, 800C 10kbar 10%H2O	Monazite		Tb	682	122			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	67.7	5
Synthetic glass C3322, 800C 10kbar 10%H2O	Monazite		Dy	492	93			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	67.7	5
Synthetic glass C3322, 800C 10kbar 10%H2O	Monazite		Ho	339	78			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	67.7	5
Synthetic glass C3322, 800C 10kbar 10%H2O	Monazite		Er	218	54			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	67.7	5
Synthetic glass C3322, 800C 10kbar 10%H2O	Monazite		Tm	150	33			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	67.7	5
Synthetic glass C3322, 800C 10kbar 10%H2O	Monazite		Yb	96	27			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	67.7	5
Synthetic glass C3322, 800C 10kbar 10%H2O	Monazite		Lu	77	18			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	67.7	5
Synthetic glass C3322, 800C 10kbar 10%H2O	Monazite		Th	1695	472			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	67.7	5
Synthetic glass C3322, 800C 10kbar 10%H2O	Monazite		U	202	31			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	67.7	5
Synthetic glass C3308, 750C 10kbar 13%H2O	Monazite		Y	606	81			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.1	5
Synthetic glass C3308, 750C 10kbar 13%H2O	Monazite		La	2848	464			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.1	5
Synthetic glass C3308, 750C 10kbar 13%H2O	Monazite		Ce	2505	0			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.1	5
Synthetic glass C3308, 750C 10kbar 13%H2O	Monazite		Pr	2847	459			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.1	5
Synthetic glass C3308, 750C 10kbar 13%H2O	Monazite		Nd	3125	639			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.1	5
Synthetic glass C3308, 750C 10kbar 13%H2O	Monazite		Sm	2526	452			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.1	5
Synthetic glass C3308, 750C 10kbar 13%H2O	Monazite		Eu	1759	1035			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.1	5
Synthetic glass C3308, 750C 10kbar 13%H2O	Monazite		Gd	1920	437			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.1	5
Synthetic glass C3308, 750C 10kbar 13%H2O	Monazite		Tb	1400	253			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.1	5
Synthetic glass C3308, 750C 10kbar 13%H2O	Monazite		Dy	1015	169			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.1	5
Synthetic glass C3308, 750C 10kbar 13%H2O	Monazite		Ho	709	70			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.1	5
Synthetic glass C3308, 750C 10kbar 13%H2O	Monazite		Er	534	57			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.1	5
Synthetic glass C3308, 750C 10kbar 13%H2O	Monazite		Tm	324	32			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.1	5
Synthetic glass C3308, 750C 10kbar 13%H2O	Monazite		Yb	237	31			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.1	5
Synthetic glass C3308, 750C 10kbar 13%H2O	Monazite		Lu	187	22			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.1	5
Synthetic glass C3308, 750C 10kbar 13%H2O	Monazite		Th	2437	1078			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.1	5
Synthetic glass C3308, 750C 10kbar 13%H2O	Monazite		U	312	53			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.1	5
Synthetic glass C4025, 800C 10kbar 17%H2O	Monazite		Y	193	6			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	63.5	5
Synthetic glass C4025, 800C 10kbar 17%H2O	Monazite		La	852	37			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	63.5	5
Synthetic glass C4025, 800C 10kbar 17%H2O	Monazite		Ce	884	39			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	63.5	5
Synthetic glass C4025, 800C 10kbar 17%H2O	Monazite		Pr	863	44			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	63.5	5
Synthetic glass C4025, 800C 10kbar 17%H2O	Monazite		Nd	895	46			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	63.5	5
Synthetic glass C4025, 800C 10kbar 17%H2O	Monazite		Sm	630	38			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	63.5	5
Synthetic glass C4025, 800C 10kbar 17%H2O	Monazite		Eu	455	26			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	63.5	5
Synthetic glass C4025, 800C 10kbar 17%H2O	Monazite		Gd	476	38			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	63.5	5
Synthetic glass C4025, 800C 10kbar 17%H2O	Monazite		Tb	360	20			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	63.5	5
Synthetic glass C4025, 800C 10kbar 17%H2O	Monazite		Dy	271	14			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	63.5	5
Synthetic glass C4025, 800C 10kbar 17%H2O	Monazite		Ho	212	13			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	63.5	5
Synthetic glass C4025, 800C 10kbar 17%H2O	Monazite		Er	169	11			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	63.5	5
Synthetic glass C4025, 800C 10kbar 17%H2O	Monazite		Tm	140	10			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	63.5	5
Synthetic glass C4025, 800C 10kbar 17%H2O	Monazite		Yb	112	8.4			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	63.5	5
Synthetic glass C4025, 800C 10kbar 17%H2O	Monazite		Lu	98	7.4			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	63.5	5
Synthetic glass C4025, 800C 10kbar 17%H2O	Monazite		Th	958	50			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	63.5	5
Synthetic glass C4025, 800C 10kbar 17%H2O	Monazite		U	102	6.6			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	63.5	5
Synthetic glass C3381, 900C 30kbar 13%H2O	Monazite		Y	191	27			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.7	5
Synthetic glass C3381, 900C 30kbar 13%H2O	Monazite		La	1167	181			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.7	5
Synthetic glass C3381, 900C 30kbar 13%H2O	Monazite		Ce	985	0			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.7	5
Synthetic glass C3381, 900C 30kbar 13%H2O	Monazite		Pr	1007	146			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.7	5
Synthetic glass C3381, 900C 30kbar 13%H2O	Monazite		Nd	935	140			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.7	5
Synthetic glass C3381, 900C 30kbar 13%H2O	Monazite		Sm	636	207			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.7	5
Synthetic glass C3381, 900C 30kbar 13%H2O	Monazite		Eu	351	56			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.7	5
Synthetic glass C3381, 900C 30kbar 13%H2O	Monazite		Gd	583	141			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.7	5
Synthetic glass C3381, 900C 30kbar 13%H2O	Monazite		Tb	323	72			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.7	5
Synthetic glass C3381, 900C 30kbar 13%H2O	Monazite		Dy	255	37			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.7	5
Synthetic glass C3381, 900C 30kbar 13%H2O	Monazite		Ho	183	30			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.7	5
Synthetic glass C3381, 900C 30kbar 13%H2O	Monazite		Er	127	22			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.7	5
Synthetic glass C3381, 900C 30kbar 13%H2O	Monazite		Tm	88	10			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.7	5
Synthetic glass C3381, 900C 30kbar 13%H2O	Monazite		Yb	63	11			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.7	5
Synthetic glass C3381, 900C 30kbar 13%H2O	Monazite		Lu	43	6			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.7	5
Synthetic glass C3381, 900C 30kbar 13%H2O	Monazite		Th	1420	621			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.7	5
Synthetic glass C3381, 900C 30kbar 13%H2O	Monazite		U	151	26			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	65.7	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Y	175	12			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	60.7	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		La	1437	178			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	60.7	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Ce	1358	156			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	60.7	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Pr	1293	173			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	60.7	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Nd	1292	232			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	60.7	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Sm	871	295			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	60.7	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Eu	393	132			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	60.7	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Gd	523	162			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	60.7	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Tb	391	64			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	60.7	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Dy	255	40			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	60.7	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Ho	185	37			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	60.7	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Er	132	39			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	60.7	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Tm	81	13			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	60.7	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Yb	57	18			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	60.7	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Lu	49	6			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	60.7	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Th	1673	467			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	60.7	5
Synthetic glass C4028, 750C 30kbar 17%H2O	Monazite		U	172	41			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	60.7	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Y	433	35			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	62.9	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		La	3240	227			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	62.9	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Ce	3011	208			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	62.9	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Pr	3194	263			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	62.9	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Nd	3096	292			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	62.9	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Sm	2130	379			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	62.9	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Eu	1651	342			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	62.9	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Gd	1590	287			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	62.9	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Tb	907	123			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	62.9	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Dy	729	72			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	62.9	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Ho	474	55			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	62.9	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Er	308	48			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	62.9	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Tm	226	24			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	62.9	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Yb	158	31			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	62.9	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Lu	142	23			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	62.9	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		Th	3853	455			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	62.9	5
Synthetic glass C3981, 800C 30kbar 19%H2O	Monazite		U	377	47			Experimental	Stepanov et al. 2012	Solid-Melt	CBK addition	1-APR-2025	62.9	5
