Adam & Green 1994	http://earthref.org/cgi-bin/err.cgi?n=87
Adam & Green 2006	http://earthref.org/cgi-bin/err.cgi?n=99679
Adam et al. 1993	http://earthref.org/cgi-bin/err.cgi?n=179
Bacon & Druitt 1988	http://earthref.org/cgi-bin/err.cgi?n=124
Botazzi et al. 1999	http://earthref.org/cgi-bin/err.cgi?n=303
Brenan et al. 1995	http://earthref.org/cgi-bin/err.cgi?n=309
Brenan et al. 1998	http://earthref.org/cgi-bin/err.cgi?n=308
Chazot et al. 1996	http://earthref.org/cgi-bin/err.cgi?n=313
Dalpe & Baker 1994	http://earthref.org/cgi-bin/err.cgi?n=320
Dostal et al. 1983	http://earthref.org/cgi-bin/err.cgi?n=324
Ewart & Griffin 1994	http://earthref.org/cgi-bin/err.cgi?n=337
Fujimaki et al. 1984	http://earthref.org/cgi-bin/err.cgi?n=346
Green & Pearson 1985	http://earthref.org/cgi-bin/err.cgi?n=92
Green et al. 1993	http://earthref.org/cgi-bin/err.cgi?n=98
Higuchi & Nagasawa 1969	http://earthref.org/cgi-bin/err.cgi?n=112
Hilyard et al. 2000	http://earthref.org/cgi-bin/err.cgi?n=116
Irving & Frey 1984	http://earthref.org/cgi-bin/err.cgi?n=127
Klein et al. 1997	http://earthref.org/cgi-bin/err.cgi?n=147
Latourrette et al. 1995	http://earthref.org/cgi-bin/err.cgi?n=155
Lemarchand et al. 1987	http://earthref.org/cgi-bin/err.cgi?n=166
Liotard et al. 1982	http://earthref.org/cgi-bin/err.cgi?n=177
Luhr & Carmichael 1980	http://earthref.org/cgi-bin/err.cgi?n=181
Luhr et al. 1984	http://earthref.org/cgi-bin/err.cgi?n=182
Mahood & Stimac 1990	http://earthref.org/cgi-bin/err.cgi?n=187
Marks et al. 2004	http://earthref.org/cgi-bin/err.cgi?n=99700
Matsui et al. 1977	http://earthref.org/cgi-bin/err.cgi?n=190
McKenzie & O'Nions 1991	http://earthref.org/cgi-bin/err.cgi?n=200
Nagasawa & Schnetzler 1971	http://earthref.org/cgi-bin/err.cgi?n=210
Nagasawa 1973	http://earthref.org/cgi-bin/err.cgi?n=211
Nicholls & Harris 1980	http://earthref.org/cgi-bin/err.cgi?n=219
Oberti et al. 2000	http://earthref.org/cgi-bin/err.cgi?n=99701
Philpotts & Schnetzler 1970	http://earthref.org/cgi-bin/err.cgi?n=232
Ronov & Yaroshevskiy 1976	http://earthref.org/cgi-bin/err.cgi?n=916
Schnetzler & Philpotts 1970	http://earthref.org/cgi-bin/err.cgi?n=240
Sisson 1994	http://earthref.org/cgi-bin/err.cgi?n=258
Sweeney et al. 1992	http://earthref.org/cgi-bin/err.cgi?n=271
Villemant et al. 1981	http://earthref.org/cgi-bin/err.cgi?n=277
Witt-Eickschen & Harte 1994	http://earthref.org/cgi-bin/err.cgi?n=290
Zack et al. 1997	http://earthref.org/cgi-bin/err.cgi?n=296
Zack et al. 2002	http://earthref.org/cgi-bin/err.cgi?n=99712
Ewart & Griffin 1994	http://earthref.org/cgi-bin/err.cgi?n=337
Mahood & Hildreth 1983	http://earthref.org/cgi-bin/err.cgi?n=186
Icenhower & London 1996	http://earthref.org/cgi-bin/err.cgi?n=119
ignertorres et al. 2007	http://earthref.org/cgi-bin/err.cgi?n=99713
Anderson & Greenland 1969	http://earthref.org/cgi-bin/err.cgi?n=95
Bacon & Druitt 1988	http://earthref.org/cgi-bin/err.cgi?n=124
Bea et al. 1994	http://earthref.org/cgi-bin/err.cgi?n=168
Bindeman & Davis 2000	http://earthref.org/cgi-bin/err.cgi?n=99682
Bindeman et al. 1998	http://earthref.org/cgi-bin/err.cgi?n=276
Blundy et al. 1998	http://earthref.org/cgi-bin/err.cgi?n=99684
Bougault & Hekinian 1974	http://earthref.org/cgi-bin/err.cgi?n=304
Cawthorn 1996	http://earthref.org/cgi-bin/err.cgi?n=311
Dostal et al. 1983	http://earthref.org/cgi-bin/err.cgi?n=324
Drake & Weill 1975	http://earthref.org/cgi-bin/err.cgi?n=327
Dudas et al. 1971	http://earthref.org/cgi-bin/err.cgi?n=330
Dunn & Sen 1994	http://earthref.org/cgi-bin/err.cgi?n=332
Ewart & Griffin 1994	http://earthref.org/cgi-bin/err.cgi?n=337
Ewart et al. 1973	http://earthref.org/cgi-bin/err.cgi?n=338
Fujimaki et al. 1984	http://earthref.org/cgi-bin/err.cgi?n=346
Hart & Brooks 1974	http://earthref.org/cgi-bin/err.cgi?n=105
Higuchi & Nagasawa 1969	http://earthref.org/cgi-bin/err.cgi?n=112
Kravuchuk et al. 1981	http://earthref.org/cgi-bin/err.cgi?n=152
Leeman 1979	http://earthref.org/cgi-bin/err.cgi?n=165
Lemarchand et al. 1987	http://earthref.org/cgi-bin/err.cgi?n=166
Luhr & Carmichael 1980	http://earthref.org/cgi-bin/err.cgi?n=181
Luhr et al. 1984	http://earthref.org/cgi-bin/err.cgi?n=182
Mahood & Stimac 1990	http://earthref.org/cgi-bin/err.cgi?n=187
Matsui et al. 1977	http://earthref.org/cgi-bin/err.cgi?n=190
McCallum & Charette 1978	http://earthref.org/cgi-bin/err.cgi?n=191
McKay & Weill 1976	http://earthref.org/cgi-bin/err.cgi?n=197
McKay & Weill 1977	http://earthref.org/cgi-bin/err.cgi?n=198
McKay et al. 1994	http://earthref.org/cgi-bin/err.cgi?n=193
McKenzie & O'Nions 1991	http://earthref.org/cgi-bin/err.cgi?n=200
Nagasawa & Schnetzler 1971	http://earthref.org/cgi-bin/err.cgi?n=210
Nagasawa 1973	http://earthref.org/cgi-bin/err.cgi?n=211
Nash & Crecraft 1985	http://earthref.org/cgi-bin/err.cgi?n=217
Nielsen 1988	http://earthref.org/cgi-bin/err.cgi?n=222
Okamoto 1979	http://earthref.org/cgi-bin/err.cgi?n=227
Paster et al. 1974	http://earthref.org/cgi-bin/err.cgi?n=230
Philpotts & Schnetzler 1970	http://earthref.org/cgi-bin/err.cgi?n=232
Reid 1983	http://earthref.org/cgi-bin/err.cgi?n=237
Ringwood 1970	http://earthref.org/cgi-bin/err.cgi?n=238
Ronov & Yaroshevskiy 1976	http://earthref.org/cgi-bin/err.cgi?n=916
Schnetzler & Philpotts 1970	http://earthref.org/cgi-bin/err.cgi?n=240
Streck & Grunder 1997	http://earthref.org/cgi-bin/err.cgi?n=267
Sun et al. 1974	http://earthref.org/cgi-bin/err.cgi?n=268
Villemant 1988	http://earthref.org/cgi-bin/err.cgi?n=278
Villemant et al. 1981	http://earthref.org/cgi-bin/err.cgi?n=277
Weill & McKay 1975	http://earthref.org/cgi-bin/err.cgi?n=286
Wilke & Behrens 1999	http://earthref.org/cgi-bin/err.cgi?n=289
Bea et al. 1994	http://earthref.org/cgi-bin/err.cgi?n=168
Dawson & Hinton 2003	http://earthref.org/cgi-bin/err.cgi?n=99688
Fujimaki 1986	http://earthref.org/cgi-bin/err.cgi?n=347
Klemme 2003	http://earthref.org/cgi-bin/err.cgi?n=98598
Larsen 1979	http://earthref.org/cgi-bin/err.cgi?n=154
Luhr et al. 1984	http://earthref.org/cgi-bin/err.cgi?n=182
Mahood & Stimac 1990	http://earthref.org/cgi-bin/err.cgi?n=187
Nagasawa & Schnetzler 1971	http://earthref.org/cgi-bin/err.cgi?n=210
Nagasawa 1970	http://earthref.org/cgi-bin/err.cgi?n=209
Paster et al. 1974	http://earthref.org/cgi-bin/err.cgi?n=230
Watson & Green 1981	http://earthref.org/cgi-bin/err.cgi?n=282
Zack et al. 2002	http://earthref.org/cgi-bin/err.cgi?n=99712
Klemme 2003	http://earthref.org/cgi-bin/err.cgi?n=98601
Bea et al. 1994	http://earthref.org/cgi-bin/err.cgi?n=168
Ewart & Griffin 1994	http://earthref.org/cgi-bin/err.cgi?n=337
Foley et al. 1996	http://earthref.org/cgi-bin/err.cgi?n=342
Fujimaki et al. 1984	http://earthref.org/cgi-bin/err.cgi?n=346
Higuchi & Nagasawa 1969	http://earthref.org/cgi-bin/err.cgi?n=112
Icenhower & London 1997	http://earthref.org/cgi-bin/err.cgi?n=120
Latourrette et al. 1995	http://earthref.org/cgi-bin/err.cgi?n=155
Mahood & Hildreth 1983	http://earthref.org/cgi-bin/err.cgi?n=186
Matsui et al. 1977	http://earthref.org/cgi-bin/err.cgi?n=190
Nash & Crecraft 1985	http://earthref.org/cgi-bin/err.cgi?n=217
Philpotts & Schnetzler 1970	http://earthref.org/cgi-bin/err.cgi?n=232
Schnetzler & Philpotts 1970	http://earthref.org/cgi-bin/err.cgi?n=240
Villemant 1988	http://earthref.org/cgi-bin/err.cgi?n=278
Villemant et al. 1981	http://earthref.org/cgi-bin/err.cgi?n=277
Adam & Green 1994	http://earthref.org/cgi-bin/err.cgi?n=87
Adam & Green 2006	http://earthref.org/cgi-bin/err.cgi?n=99679
Bacon & Druitt 1988	http://earthref.org/cgi-bin/err.cgi?n=124
Baker & Wyllie 1992	http://earthref.org/cgi-bin/err.cgi?n=142
Beattie 1993	http://earthref.org/cgi-bin/err.cgi?n=201
Benjamin et al. 1978	http://earthref.org/cgi-bin/err.cgi?n=252
Bennett et al. 2004	http://earthref.org/cgi-bin/err.cgi?n=99681
Blundy & Dalton 2000	http://earthref.org/cgi-bin/err.cgi?n=99683
Blundy et al. 1998	http://earthref.org/cgi-bin/err.cgi?n=99684
Bougault & Hekinian 1974	http://earthref.org/cgi-bin/err.cgi?n=304
Brenan & Watson 1991	http://earthref.org/cgi-bin/err.cgi?n=306
Brenan et al. 1998	http://earthref.org/cgi-bin/err.cgi?n=308
Brunet & Chazot 2001	http://earthref.org/cgi-bin/err.cgi?n=99686
Cawthorn 1996	http://earthref.org/cgi-bin/err.cgi?n=311
Chazot et al. 1996	http://earthref.org/cgi-bin/err.cgi?n=313
Dale & Henderson 1972	http://earthref.org/cgi-bin/err.cgi?n=318
Dostal et al. 1983	http://earthref.org/cgi-bin/err.cgi?n=324
Duke 1976	http://earthref.org/cgi-bin/err.cgi?n=331
Dunn & Mccallum 1982	http://earthref.org/cgi-bin/err.cgi?n=335
Dunn 1987	http://earthref.org/cgi-bin/err.cgi?n=333
Dunn 1988	http://earthref.org/cgi-bin/err.cgi?n=334
Elkins et al. 2008	http://earthref.org/cgi-bin/err.cgi?n=99755
Ewart & Griffin 1994	http://earthref.org/cgi-bin/err.cgi?n=337
Ewart et al. 1973	http://earthref.org/cgi-bin/err.cgi?n=338
Foley & Jenner 2004	http://earthref.org/cgi-bin/err.cgi?n=99693
Foley et al. 1996	http://earthref.org/cgi-bin/err.cgi?n=342
Forsythe et al. 1994	http://earthref.org/cgi-bin/err.cgi?n=343
Frey 1969	http://earthref.org/cgi-bin/err.cgi?n=345
Fujimaki et al. 1984	http://earthref.org/cgi-bin/err.cgi?n=346
Gaetani & Grove 1995	http://earthref.org/cgi-bin/err.cgi?n=349
Gaetani 2004	http://earthref.org/cgi-bin/err.cgi?n=99719
Gaetani et al. 2003	http://earthref.org/cgi-bin/err.cgi?n=99694
Gallahan & Nielsen 1992	http://earthref.org/cgi-bin/err.cgi?n=351
Green & Pearson 1983	http://earthref.org/cgi-bin/err.cgi?n=91
Green & Pearson 1985	http://earthref.org/cgi-bin/err.cgi?n=93
Green et al. 1989	http://earthref.org/cgi-bin/err.cgi?n=100
Green et al. 2000	http://earthref.org/cgi-bin/err.cgi?n=99695
Hack et al. 1994	http://earthref.org/cgi-bin/err.cgi?n=102
Hart & Brooks 1974	http://earthref.org/cgi-bin/err.cgi?n=105
Hart & Dunn 1993	http://earthref.org/cgi-bin/err.cgi?n=107
Hauri et al. 1994	http://earthref.org/cgi-bin/err.cgi?n=110
Heber et al. 2007	http://earthref.org/cgi-bin/err.cgi?n=99761
Hill et al. 2000	http://earthref.org/cgi-bin/err.cgi?n=99696
Huang et al. 2006	http://earthref.org/cgi-bin/err.cgi?n=99697
Irving & Frey 1984	http://earthref.org/cgi-bin/err.cgi?n=127
Jenner et al. 1994	http://earthref.org/cgi-bin/err.cgi?n=129
Johnson & Kinzler 1989	http://earthref.org/cgi-bin/err.cgi?n=130
Johnson & Schwab 2004	http://earthref.org/cgi-bin/err.cgi?n=99762
Johnson 1994	http://earthref.org/cgi-bin/err.cgi?n=132
Johnson 1998	http://earthref.org/cgi-bin/err.cgi?n=133
Jones & Burnett 1987	http://earthref.org/cgi-bin/err.cgi?n=135
Jones & Layne 1997	http://earthref.org/cgi-bin/err.cgi?n=139
Keleman & Dunn 1992	http://earthref.org/cgi-bin/err.cgi?n=143
Klemme et al. 1995	http://earthref.org/cgi-bin/err.cgi?n=148
Klemme et al. 2002	http://earthref.org/cgi-bin/err.cgi?n=98602
Larsen 1979	http://earthref.org/cgi-bin/err.cgi?n=154
Latourrette & Burnett 1992	http://earthref.org/cgi-bin/err.cgi?n=156
Lemarchand et al. 1987	http://earthref.org/cgi-bin/err.cgi?n=166
Lindstrom & Weill 1978	http://earthref.org/cgi-bin/err.cgi?n=173
Lofgren et al. 2006	http://earthref.org/cgi-bin/err.cgi?n=99699
Luhr & Carmichael 1980	http://earthref.org/cgi-bin/err.cgi?n=181
Lundstrom et al. 1994	http://earthref.org/cgi-bin/err.cgi?n=183
Lundstrom et al. 1998	http://earthref.org/cgi-bin/err.cgi?n=300
Mahood & Hildreth 1983	http://earthref.org/cgi-bin/err.cgi?n=186
Mahood & Stimac 1990	http://earthref.org/cgi-bin/err.cgi?n=187
Marks et al. 2004	http://earthref.org/cgi-bin/err.cgi?n=99700
Matsui et al. 1977	http://earthref.org/cgi-bin/err.cgi?n=190
McCallum & Charette 1978	http://earthref.org/cgi-bin/err.cgi?n=191
McKay et al. 1994	http://earthref.org/cgi-bin/err.cgi?n=193
McKenzie & O'Nions 1991	http://earthref.org/cgi-bin/err.cgi?n=200
Michael 1988	http://earthref.org/cgi-bin/err.cgi?n=202
Mysen & Virgo 1980	http://earthref.org/cgi-bin/err.cgi?n=207
Mysen 1978	http://earthref.org/cgi-bin/err.cgi?n=205
Nagasawa 1973	http://earthref.org/cgi-bin/err.cgi?n=211
Nagasawa et al. 1969	http://earthref.org/cgi-bin/err.cgi?n=215
Nash & Crecraft 1985	http://earthref.org/cgi-bin/err.cgi?n=217
Nicholls & Harris 1980	http://earthref.org/cgi-bin/err.cgi?n=219
Nielsen 1988	http://earthref.org/cgi-bin/err.cgi?n=222
Paster et al. 1974	http://earthref.org/cgi-bin/err.cgi?n=230
Pertermann & Hirshmann 2002	http://earthref.org/cgi-bin/err.cgi?n=99702
Philpotts & Schnetzler 1970	http://earthref.org/cgi-bin/err.cgi?n=232
Ray et al. 1983	http://earthref.org/cgi-bin/err.cgi?n=236
Reid 1983	http://earthref.org/cgi-bin/err.cgi?n=237
Ringwood 1970	http://earthref.org/cgi-bin/err.cgi?n=238
Ronov & Yaroshevskiy 1976	http://earthref.org/cgi-bin/err.cgi?n=916
Salters & Longhi 1999	http://earthref.org/cgi-bin/err.cgi?n=99703
Schmidt et al. 1999	http://earthref.org/cgi-bin/err.cgi?n=99704
Schnetzler & Philpotts 1970	http://earthref.org/cgi-bin/err.cgi?n=240
Seitz & Shimizu 1972	http://earthref.org/cgi-bin/err.cgi?n=247
Seitz 1973	http://earthref.org/cgi-bin/err.cgi?n=246
Shimizu 1974	http://earthref.org/cgi-bin/err.cgi?n=254
Shimizu 1980	http://earthref.org/cgi-bin/err.cgi?n=250
Shimizu et al. 1982	http://earthref.org/cgi-bin/err.cgi?n=251
Sisson 1991	http://earthref.org/cgi-bin/err.cgi?n=257
Skulski et al. 1994	http://earthref.org/cgi-bin/err.cgi?n=259
Sobolev et al. 1996	http://earthref.org/cgi-bin/err.cgi?n=264
Stalder et al. 1998	http://earthref.org/cgi-bin/err.cgi?n=297
Streck & Grunder 1997	http://earthref.org/cgi-bin/err.cgi?n=267
Sun et al. 1974	http://earthref.org/cgi-bin/err.cgi?n=268
Tanaka & Nishizawa 1975	http://earthref.org/cgi-bin/err.cgi?n=273
Tronnes et al. 1992	http://earthref.org/cgi-bin/err.cgi?n=274
Tuff & Gibson 2007	http://earthref.org/cgi-bin/err.cgi?n=99706
Ulmer 1989	http://earthref.org/cgi-bin/err.cgi?n=275
Vannucci et al. 1998	http://earthref.org/cgi-bin/err.cgi?n=99709
Vanwestrenen et al. 2000	http://earthref.org/cgi-bin/err.cgi?n=99708
Villemant 1988	http://earthref.org/cgi-bin/err.cgi?n=278
Villemant et al. 1981	http://earthref.org/cgi-bin/err.cgi?n=277
Walker et al. 1992	http://earthref.org/cgi-bin/err.cgi?n=279
Watson & Ryerson 1986	http://earthref.org/cgi-bin/err.cgi?n=283
Watson et al. 1987	http://earthref.org/cgi-bin/err.cgi?n=285
Wood & Trigila 2001	http://earthref.org/cgi-bin/err.cgi?n=99711
Zack & Brumm 1998	http://earthref.org/cgi-bin/err.cgi?n=295
Zack et al. 2002	http://earthref.org/cgi-bin/err.cgi?n=99712
Marks et al. 2004	http://earthref.org/cgi-bin/err.cgi?n=99700
Onuma et al. 1968	http://earthref.org/cgi-bin/err.cgi?n=228
Bea et al. 1994	http://earthref.org/cgi-bin/err.cgi?n=168
Evensen & London 2003	http://earthref.org/cgi-bin/err.cgi?n=99690
Adam & Green 2006	http://earthref.org/cgi-bin/err.cgi?n=99679
