Adam & Green 1994	http://earthref.org/cgi-bin/err.cgi?n=87
Beattie 1993	http://earthref.org/cgi-bin/err.cgi?n=188
Bennett et al. 2004	http://earthref.org/cgi-bin/err.cgi?n=99681
Brunet & Chazot 2001	http://earthref.org/cgi-bin/err.cgi?n=99686
Draper et al. 2006	http://earthref.org/cgi-bin/err.cgi?n=99754
Dwarzski et al. 2006	http://earthref.org/cgi-bin/err.cgi?n=99689
Elkins et al. 2008	http://earthref.org/cgi-bin/err.cgi?n=99755
Fujimaki et al. 1984	http://earthref.org/cgi-bin/err.cgi?n=346
Gaetani et al. 2003	http://earthref.org/cgi-bin/err.cgi?n=99694
Green et al. 1989	http://earthref.org/cgi-bin/err.cgi?n=100
Green et al. 2000	http://earthref.org/cgi-bin/err.cgi?n=99695
Hauri et al. 1994	http://earthref.org/cgi-bin/err.cgi?n=110
Irving & Frey 1976	http://earthref.org/cgi-bin/err.cgi?n=126
Irving & Frey 1978	http://earthref.org/cgi-bin/err.cgi?n=123
Jenner et al. 1994	http://earthref.org/cgi-bin/err.cgi?n=129
Johnson 1994	http://earthref.org/cgi-bin/err.cgi?n=132
Johnson 1998	http://earthref.org/cgi-bin/err.cgi?n=133
Kato et al. 1988	http://earthref.org/cgi-bin/err.cgi?n=141
Keleman & Dunn 1992	http://earthref.org/cgi-bin/err.cgi?n=143
Klemme et al. 2002	http://earthref.org/cgi-bin/err.cgi?n=98602
Latourrette et al. 1993	http://earthref.org/cgi-bin/err.cgi?n=158
McKenzie & O'Nions 1991	http://earthref.org/cgi-bin/err.cgi?n=200
Mysen 1978	http://earthref.org/cgi-bin/err.cgi?n=205
Nicholls & Harris 1980	http://earthref.org/cgi-bin/err.cgi?n=219
Ohtani et al. 1989	http://earthref.org/cgi-bin/err.cgi?n=226
Philpotts & Schnetzler 1970	http://earthref.org/cgi-bin/err.cgi?n=232
Ronov & Yaroshevskiy 1976	http://earthref.org/cgi-bin/err.cgi?n=916
Salters & Longhi 1999	http://earthref.org/cgi-bin/err.cgi?n=99703
Schnetzler & Philpotts 1970	http://earthref.org/cgi-bin/err.cgi?n=240
Shimizu & Kushiro 1975	http://earthref.org/cgi-bin/err.cgi?n=253
Shimizu 1980	http://earthref.org/cgi-bin/err.cgi?n=250
Sisson & Bacon 1992	http://earthref.org/cgi-bin/err.cgi?n=256
Stalder et al. 1998	http://earthref.org/cgi-bin/err.cgi?n=297
Sweeney et al. 1992	http://earthref.org/cgi-bin/err.cgi?n=271
Tronnes et al. 1992	http://earthref.org/cgi-bin/err.cgi?n=274
Tuff & Gibson 2007	http://earthref.org/cgi-bin/err.cgi?n=99706
Ulmer 1989	http://earthref.org/cgi-bin/err.cgi?n=275
Vanwestrenen et al. 1999	http://earthref.org/cgi-bin/err.cgi?n=99707
Vanwestrenen et al. 2000	http://earthref.org/cgi-bin/err.cgi?n=99708
Yurimoto & Ohtani 1992	http://earthref.org/cgi-bin/err.cgi?n=294
Zack et al. 1997	http://earthref.org/cgi-bin/err.cgi?n=296
Anderson & Greenland 1969	http://earthref.org/cgi-bin/err.cgi?n=95
Ewart & Griffin 1994	http://earthref.org/cgi-bin/err.cgi?n=337
Fujimaki et al. 1984	http://earthref.org/cgi-bin/err.cgi?n=346
Green & Pearson 1987	http://earthref.org/cgi-bin/err.cgi?n=94
Klemme et al. 2006	http://earthref.org/cgi-bin/err.cgi?n=98595
Latourrette et al. 1991	http://earthref.org/cgi-bin/err.cgi?n=157
Mahood & Hildreth 1983	http://earthref.org/cgi-bin/err.cgi?n=186
McCallum & Charette 1978	http://earthref.org/cgi-bin/err.cgi?n=191
McKay & Weill 1976	http://earthref.org/cgi-bin/err.cgi?n=197
McKay et al. 1986	http://earthref.org/cgi-bin/err.cgi?n=199
Nash & Crecraft 1985	http://earthref.org/cgi-bin/err.cgi?n=217
Nielsen et al. 1992	http://earthref.org/cgi-bin/err.cgi?n=223
Paster et al. 1974	http://earthref.org/cgi-bin/err.cgi?n=230
Ringwood 1970	http://earthref.org/cgi-bin/err.cgi?n=238
Stimac & Hickmott 1994	http://earthref.org/cgi-bin/err.cgi?n=265
Zack & Brumm 1998	http://earthref.org/cgi-bin/err.cgi?n=295
Ewart & Griffin 1994	http://earthref.org/cgi-bin/err.cgi?n=337
Foley & Jenner 2004	http://earthref.org/cgi-bin/err.cgi?n=99693
Wood & Trigila 2001	http://earthref.org/cgi-bin/err.cgi?n=99711
Bacon & Druitt 1988	http://earthref.org/cgi-bin/err.cgi?n=124
Esperanca et al. 1997	http://earthref.org/cgi-bin/err.cgi?n=64
Ewart & Griffin 1994	http://earthref.org/cgi-bin/err.cgi?n=337
Haskin et al. 1966	http://earthref.org/cgi-bin/err.cgi?n=109
Latourrette et al. 1991	http://earthref.org/cgi-bin/err.cgi?n=157
Lemarchand et al. 1987	http://earthref.org/cgi-bin/err.cgi?n=166
Luhr & Carmichael 1980	http://earthref.org/cgi-bin/err.cgi?n=181
Luhr et al. 1984	http://earthref.org/cgi-bin/err.cgi?n=182
Mahood & Hildreth 1983	http://earthref.org/cgi-bin/err.cgi?n=186
Mahood & Stimac 1990	http://earthref.org/cgi-bin/err.cgi?n=187
Nash & Crecraft 1985	http://earthref.org/cgi-bin/err.cgi?n=217
Nielsen & Beard 2000	http://earthref.org/cgi-bin/err.cgi?n=221
Nielsen 1992	http://earthref.org/cgi-bin/err.cgi?n=29
Nielsen et al. 1992	http://earthref.org/cgi-bin/err.cgi?n=223
Okamoto 1979	http://earthref.org/cgi-bin/err.cgi?n=227
Reid 1983	http://earthref.org/cgi-bin/err.cgi?n=237
Streck & Grunder 1997	http://earthref.org/cgi-bin/err.cgi?n=267
Larsen 1979	http://earthref.org/cgi-bin/err.cgi?n=154
Adam & Green 2006	http://earthref.org/cgi-bin/err.cgi?n=99679
Akella et al. 1976	http://earthref.org/cgi-bin/err.cgi?n=312
Anderson & Greenland 1969	http://earthref.org/cgi-bin/err.cgi?n=95
Beattie 1993	http://earthref.org/cgi-bin/err.cgi?n=201
Beattie 1994	http://earthref.org/cgi-bin/err.cgi?n=212
Blundy & Dalton 2000	http://earthref.org/cgi-bin/err.cgi?n=99683
Bougault & Hekinian 1974	http://earthref.org/cgi-bin/err.cgi?n=304
Brenan & Watson 1991	http://earthref.org/cgi-bin/err.cgi?n=307
Brenan et al. 1998	http://earthref.org/cgi-bin/err.cgi?n=308
Brenan et al. 2003	http://earthref.org/cgi-bin/err.cgi?n=99685
Brunet & Chazot 2001	http://earthref.org/cgi-bin/err.cgi?n=99686
Canil 1999	http://earthref.org/cgi-bin/err.cgi?n=412
Colson et al. 1988	http://earthref.org/cgi-bin/err.cgi?n=315
Dale & Henderson 1972	http://earthref.org/cgi-bin/err.cgi?n=318
Dostal et al. 1983	http://earthref.org/cgi-bin/err.cgi?n=324
Drake & Holloway 1981	http://earthref.org/cgi-bin/err.cgi?n=325
Duke 1976	http://earthref.org/cgi-bin/err.cgi?n=331
Dunn & Sen 1994	http://earthref.org/cgi-bin/err.cgi?n=332
Dunn 1987	http://earthref.org/cgi-bin/err.cgi?n=333
Ewart & Griffin 1994	http://earthref.org/cgi-bin/err.cgi?n=337
Foley & Jenner 2004	http://earthref.org/cgi-bin/err.cgi?n=99693
Frey 1969	http://earthref.org/cgi-bin/err.cgi?n=345
Fujimaki et al. 1984	http://earthref.org/cgi-bin/err.cgi?n=346
Gaetani & Grove 1997	http://earthref.org/cgi-bin/err.cgi?n=350
Hart & Brooks 1974	http://earthref.org/cgi-bin/err.cgi?n=105
Hart & Davis 1978	http://earthref.org/cgi-bin/err.cgi?n=106
Hart & Ravizza 1996	http://earthref.org/cgi-bin/err.cgi?n=108
Heber et al. 2007	http://earthref.org/cgi-bin/err.cgi?n=99761
Higuchi & Nagasawa 1969	http://earthref.org/cgi-bin/err.cgi?n=112
Irvine & Kushiro 1976	http://earthref.org/cgi-bin/err.cgi?n=121
Kennedy et al. 1993	http://earthref.org/cgi-bin/err.cgi?n=144
Kinzler et al. 1990	http://earthref.org/cgi-bin/err.cgi?n=146
Kloeck & Palme 1988	http://earthref.org/cgi-bin/err.cgi?n=149
Kohn & Schofield 1994	http://earthref.org/cgi-bin/err.cgi?n=150
Larsen 1979	http://earthref.org/cgi-bin/err.cgi?n=154
Leeman & Lindstrom 1978	http://earthref.org/cgi-bin/err.cgi?n=161
Leeman & Scheidegger 1977	http://earthref.org/cgi-bin/err.cgi?n=163
Lemarchand et al. 1987	http://earthref.org/cgi-bin/err.cgi?n=166
Libourel 1999	http://earthref.org/cgi-bin/err.cgi?n=172
Lindstrom 1983	http://earthref.org/cgi-bin/err.cgi?n=174
Luhr & Carmichael 1980	http://earthref.org/cgi-bin/err.cgi?n=181
Mahood & Hildreth 1983	http://earthref.org/cgi-bin/err.cgi?n=186
Mahood & Stimac 1990	http://earthref.org/cgi-bin/err.cgi?n=187
Matsui et al. 1977	http://earthref.org/cgi-bin/err.cgi?n=190
McKay & Weill 1976	http://earthref.org/cgi-bin/err.cgi?n=197
McKay & Weill 1977	http://earthref.org/cgi-bin/err.cgi?n=198
McKay 1986	http://earthref.org/cgi-bin/err.cgi?n=195
McKay et al. 1986	http://earthref.org/cgi-bin/err.cgi?n=199
McKenzie & O'Nions 1991	http://earthref.org/cgi-bin/err.cgi?n=200
Michael 1988	http://earthref.org/cgi-bin/err.cgi?n=202
Mysen & Virgo 1980	http://earthref.org/cgi-bin/err.cgi?n=207
Mysen 1976	http://earthref.org/cgi-bin/err.cgi?n=204
Mysen 1978	http://earthref.org/cgi-bin/err.cgi?n=205
Mysen 1979	http://earthref.org/cgi-bin/err.cgi?n=206
Nabelek 1980	http://earthref.org/cgi-bin/err.cgi?n=208
Nielsen 1988	http://earthref.org/cgi-bin/err.cgi?n=222
Nielsen et al. 1992	http://earthref.org/cgi-bin/err.cgi?n=223
Nikogosian & Sobolev 1997	http://earthref.org/cgi-bin/err.cgi?n=224
Ohtani et al. 1989	http://earthref.org/cgi-bin/err.cgi?n=226
Paster et al. 1974	http://earthref.org/cgi-bin/err.cgi?n=230
Pedersen 1979	http://earthref.org/cgi-bin/err.cgi?n=231
Philpotts & Schnetzler 1970	http://earthref.org/cgi-bin/err.cgi?n=232
Ringwood 1970	http://earthref.org/cgi-bin/err.cgi?n=238
Schnetzler & Philpotts 1970	http://earthref.org/cgi-bin/err.cgi?n=240
Seifert et al. 1988	http://earthref.org/cgi-bin/err.cgi?n=245
Shimizu et al. 1982	http://earthref.org/cgi-bin/err.cgi?n=251
Takahashi 1978	http://earthref.org/cgi-bin/err.cgi?n=272
Tronnes et al. 1992	http://earthref.org/cgi-bin/err.cgi?n=274
Ulmer 1989	http://earthref.org/cgi-bin/err.cgi?n=275
Villemant 1988	http://earthref.org/cgi-bin/err.cgi?n=278
Villemant et al. 1981	http://earthref.org/cgi-bin/err.cgi?n=277
Watson 1977	http://earthref.org/cgi-bin/err.cgi?n=280
Bea et al. 1994	http://earthref.org/cgi-bin/err.cgi?n=168
Ewart & Griffin 1994	http://earthref.org/cgi-bin/err.cgi?n=337
Icenhower & London 1996	http://earthref.org/cgi-bin/err.cgi?n=119
Larsen 1979	http://earthref.org/cgi-bin/err.cgi?n=154
Leeman & Phelps 1981	http://earthref.org/cgi-bin/err.cgi?n=162
Leeman 1979	http://earthref.org/cgi-bin/err.cgi?n=165
Long 1978	http://earthref.org/cgi-bin/err.cgi?n=178
Mahood & Hildreth 1983	http://earthref.org/cgi-bin/err.cgi?n=186
Nash & Crecraft 1985	http://earthref.org/cgi-bin/err.cgi?n=217
Noble & Hedge 1970	http://earthref.org/cgi-bin/err.cgi?n=225
Philpotts & Schnetzler 1970	http://earthref.org/cgi-bin/err.cgi?n=232
Schnetzler & Philpotts 1970	http://earthref.org/cgi-bin/err.cgi?n=240
Stix & Gorton 1990	http://earthref.org/cgi-bin/err.cgi?n=266
Adam & Green 2006	http://earthref.org/cgi-bin/err.cgi?n=99679
Brunet & Chazot 2001	http://earthref.org/cgi-bin/err.cgi?n=99686
Green et al. 2000	http://earthref.org/cgi-bin/err.cgi?n=99695
Klemme et al. 2006	http://earthref.org/cgi-bin/err.cgi?n=98595
Salters & Longhi 1999	http://earthref.org/cgi-bin/err.cgi?n=99703
Anderson & Greenland 1969	http://earthref.org/cgi-bin/err.cgi?n=95
Bacon & Druitt 1988	http://earthref.org/cgi-bin/err.cgi?n=124
Barnes 1986	http://earthref.org/cgi-bin/err.cgi?n=160
Beattie 1993	http://earthref.org/cgi-bin/err.cgi?n=201
Canil 1999	http://earthref.org/cgi-bin/err.cgi?n=412
Cawthorn 1996	http://earthref.org/cgi-bin/err.cgi?n=311
Colson & Gust 1989	http://earthref.org/cgi-bin/err.cgi?n=314
Colson et al. 1988	http://earthref.org/cgi-bin/err.cgi?n=315
Dunn & Sen 1994	http://earthref.org/cgi-bin/err.cgi?n=332
Ewart & Griffin 1994	http://earthref.org/cgi-bin/err.cgi?n=337
Ewart et al. 1973	http://earthref.org/cgi-bin/err.cgi?n=338
Forsythe et al. 1994	http://earthref.org/cgi-bin/err.cgi?n=343
Frey 1969	http://earthref.org/cgi-bin/err.cgi?n=345
Fujimaki et al. 1984	http://earthref.org/cgi-bin/err.cgi?n=346
Green et al. 1989	http://earthref.org/cgi-bin/err.cgi?n=100
Green et al. 1993	http://earthref.org/cgi-bin/err.cgi?n=98
Irving & Frey 1984	http://earthref.org/cgi-bin/err.cgi?n=127
Jones & Layne 1997	http://earthref.org/cgi-bin/err.cgi?n=139
Keleman & Dunn 1992	http://earthref.org/cgi-bin/err.cgi?n=143
Kennedy et al. 1993	http://earthref.org/cgi-bin/err.cgi?n=144
Luhr & Carmichael 1980	http://earthref.org/cgi-bin/err.cgi?n=181
Luhr et al. 1984	http://earthref.org/cgi-bin/err.cgi?n=182
Mahood & Hildreth 1983	http://earthref.org/cgi-bin/err.cgi?n=186
McKay & Weill 1976	http://earthref.org/cgi-bin/err.cgi?n=197
McKay & Weill 1977	http://earthref.org/cgi-bin/err.cgi?n=198
McKay et al. 1986	http://earthref.org/cgi-bin/err.cgi?n=199
McKenzie & O'Nions 1991	http://earthref.org/cgi-bin/err.cgi?n=200
Mysen 1976	http://earthref.org/cgi-bin/err.cgi?n=204
Mysen 1978	http://earthref.org/cgi-bin/err.cgi?n=205
Nagasawa & Schnetzler 1971	http://earthref.org/cgi-bin/err.cgi?n=210
Nash & Crecraft 1985	http://earthref.org/cgi-bin/err.cgi?n=217
Nielsen et al. 1992	http://earthref.org/cgi-bin/err.cgi?n=223
Okamoto 1979	http://earthref.org/cgi-bin/err.cgi?n=227
Philpotts & Schnetzler 1970	http://earthref.org/cgi-bin/err.cgi?n=232
Reid 1983	http://earthref.org/cgi-bin/err.cgi?n=237
Schnetzler & Philpotts 1970	http://earthref.org/cgi-bin/err.cgi?n=240
Schwandt & McKay 1998	http://earthref.org/cgi-bin/err.cgi?n=244
Sisson 1991	http://earthref.org/cgi-bin/err.cgi?n=257
Stimac & Hickmott 1994	http://earthref.org/cgi-bin/err.cgi?n=265
Ulmer 1989	http://earthref.org/cgi-bin/err.cgi?n=275
Weill & McKay 1975	http://earthref.org/cgi-bin/err.cgi?n=286
Adam & Green 2006	http://earthref.org/cgi-bin/err.cgi?n=99679
Fujimaki et al. 1984	http://earthref.org/cgi-bin/err.cgi?n=346
Green et al. 2000	http://earthref.org/cgi-bin/err.cgi?n=99695
Schmidt et al. 1999	http://earthref.org/cgi-bin/err.cgi?n=99704
Bennett et al. 2004	http://earthref.org/cgi-bin/err.cgi?n=99681
Foley et al. 2000	http://earthref.org/cgi-bin/err.cgi?n=341
Green & Pearson 1987	http://earthref.org/cgi-bin/err.cgi?n=94
Jenner et al. 1994	http://earthref.org/cgi-bin/err.cgi?n=129
Klemme et al. 2005	http://earthref.org/cgi-bin/err.cgi?n=98600
McCallum & Charette 1978	http://earthref.org/cgi-bin/err.cgi?n=191
Wendlandt 1990	http://earthref.org/cgi-bin/err.cgi?n=287
Green & Pearson 1983	http://earthref.org/cgi-bin/err.cgi?n=91
Green & Pearson 1987	http://earthref.org/cgi-bin/err.cgi?n=94
Luhr & Carmichael 1980	http://earthref.org/cgi-bin/err.cgi?n=181
Akella et al. 1976	http://earthref.org/cgi-bin/err.cgi?n=312
Brunet & Chazot 2001	http://earthref.org/cgi-bin/err.cgi?n=99686
Canil 1999	http://earthref.org/cgi-bin/err.cgi?n=412
Capobianco & Drake 1990	http://earthref.org/cgi-bin/err.cgi?n=310
Elkins et al. 2008	http://earthref.org/cgi-bin/err.cgi?n=99755
Horn et al. 1994	http://earthref.org/cgi-bin/err.cgi?n=118
Klemme et al. 2006	http://earthref.org/cgi-bin/err.cgi?n=98595
McKay et al. 1986	http://earthref.org/cgi-bin/err.cgi?n=199
McKenzie & O'Nions 1991	http://earthref.org/cgi-bin/err.cgi?n=200
Nagasawa et al. 1980	http://earthref.org/cgi-bin/err.cgi?n=213
Ringwood 1970	http://earthref.org/cgi-bin/err.cgi?n=238
Bea et al. 1994	http://earthref.org/cgi-bin/err.cgi?n=168
Fujimaki 1986	http://earthref.org/cgi-bin/err.cgi?n=347
Mahood & Hildreth 1983	http://earthref.org/cgi-bin/err.cgi?n=186
Nagasawa 1970	http://earthref.org/cgi-bin/err.cgi?n=209
Watson 1980	http://earthref.org/cgi-bin/err.cgi?n=281