EarthRef.org -- GERM Partition Coefficient (Kd) Database														
Database development and maintenance by the PACER Team -- Data contribution by Roger Nielsen														
														
DATA:														
Rock Type	Mineral	Z	Elem	Value	SD	Low	High	Kd Type	Reference	Definition	Notes	Inserted	SiO2	SiO2_sigma
Per-Aluminous Granite	Zircon	39	Y	71.4				Phenocryst-Matrix	Bea et al. 1994	Solid-Melt		12-DEC-2000	NaN	NaN
Per-Aluminous Granite	Zircon	65	Tb	24.8				Phenocryst-Matrix	Bea et al. 1994	Solid-Melt		12-DEC-2000	NaN	NaN
Per-Aluminous Granite	Zircon	66	Dy	38.8				Phenocryst-Matrix	Bea et al. 1994	Solid-Melt		12-DEC-2000	NaN	NaN
Per-Aluminous Granite	Zircon	67	Ho	74.5				Phenocryst-Matrix	Bea et al. 1994	Solid-Melt		12-DEC-2000	NaN	NaN
Per-Aluminous Granite	Zircon	68	Er	165				Phenocryst-Matrix	Bea et al. 1994	Solid-Melt		12-DEC-2000	NaN	NaN
Per-Aluminous Granite	Zircon	69	Tm	282				Phenocryst-Matrix	Bea et al. 1994	Solid-Melt		12-DEC-2000	NaN	NaN
Per-Aluminous Granite	Zircon	70	Yb	278				Phenocryst-Matrix	Bea et al. 1994	Solid-Melt		12-DEC-2000	NaN	NaN
Per-Aluminous Granite	Zircon	71	Lu	923				Phenocryst-Matrix	Bea et al. 1994	Solid-Melt		12-DEC-2000	NaN	NaN
Per-Aluminous Granite	Zircon	90	Th	22.1				Phenocryst-Matrix	Bea et al. 1994	Solid-Melt		12-DEC-2000	NaN	NaN
Per-Aluminous Granite	Zircon	92	U	254				Phenocryst-Matrix	Bea et al. 1994	Solid-Melt		12-DEC-2000	NaN	NaN
Andesite	Zircon	66	Dy			31.4	63.4	Phenocryst-Matrix	Fujimaki 1986	Solid-Melt		12-DEC-2000	NaN	NaN
Andesite	Zircon	68	Er			64.6	135	Phenocryst-Matrix	Fujimaki 1986	Solid-Melt		12-DEC-2000	NaN	NaN
Andesite	Zircon	70	Yb			128	254	Phenocryst-Matrix	Fujimaki 1986	Solid-Melt		12-DEC-2000	NaN	NaN
Andesite	Zircon	71	Lu			196	333	Phenocryst-Matrix	Fujimaki 1986	Solid-Melt		12-DEC-2000	NaN	NaN
Andesite	Zircon	72	Hf			958	997	Phenocryst-Matrix	Fujimaki 1986	Solid-Melt		12-DEC-2000	NaN	NaN
Dacite	Zircon	66	Dy	44.9				Experimental	Fujimaki 1986	Solid-Melt		12-DEC-2000	NaN	NaN
Dacite	Zircon	68	Er	107				Experimental	Fujimaki 1986	Solid-Melt		12-DEC-2000	NaN	NaN
Dacite	Zircon	70	Yb	516				Experimental	Fujimaki 1986	Solid-Melt		12-DEC-2000	NaN	NaN
Dacite	Zircon	71	Lu	689				Experimental	Fujimaki 1986	Solid-Melt		12-DEC-2000	NaN	NaN
Dacite	Zircon	72	Hf	971				Experimental	Fujimaki 1986	Solid-Melt		12-DEC-2000	NaN	NaN
High Silica Rhyolite	Zircon	21	Sc			60.3	77	Phenocryst-Matrix	Mahood & Hildreth 1983	Solid-Melt		12-DEC-2000	NaN	NaN
High Silica Rhyolite	Zircon	24	Cr			119	260	Phenocryst-Matrix	Mahood & Hildreth 1983	Solid-Melt		12-DEC-2000	NaN	NaN
High Silica Rhyolite	Zircon	25	Mn			1.26	1.78	Phenocryst-Matrix	Mahood & Hildreth 1983	Solid-Melt		12-DEC-2000	NaN	NaN
High Silica Rhyolite	Zircon	27	Co			9	23	Phenocryst-Matrix	Mahood & Hildreth 1983	Solid-Melt		12-DEC-2000	NaN	NaN
High Silica Rhyolite	Zircon	65	Tb	37				Phenocryst-Matrix	Mahood & Hildreth 1983	Solid-Melt		12-DEC-2000	NaN	NaN
High Silica Rhyolite	Zircon	66	Dy			95	108	Phenocryst-Matrix	Mahood & Hildreth 1983	Solid-Melt		12-DEC-2000	NaN	NaN
High Silica Rhyolite	Zircon	70	Yb			490	564	Phenocryst-Matrix	Mahood & Hildreth 1983	Solid-Melt		12-DEC-2000	NaN	NaN
High Silica Rhyolite	Zircon	71	Lu			635	648	Phenocryst-Matrix	Mahood & Hildreth 1983	Solid-Melt		12-DEC-2000	NaN	NaN
High Silica Rhyolite	Zircon	72	Hf			2645	3742	Phenocryst-Matrix	Mahood & Hildreth 1983	Solid-Melt		12-DEC-2000	NaN	NaN
Dacite	Zircon	66	Dy			37.8	53.5	Phenocryst-Matrix	Nagasawa 1970	Solid-Melt		12-DEC-2000	NaN	NaN
Dacite	Zircon	68	Er			119	152	Phenocryst-Matrix	Nagasawa 1970	Solid-Melt		12-DEC-2000	NaN	NaN
Dacite	Zircon	70	Yb			242	299	Phenocryst-Matrix	Nagasawa 1970	Solid-Melt		12-DEC-2000	NaN	NaN
Dacite	Zircon	71	Lu			281	389	Phenocryst-Matrix	Nagasawa 1970	Solid-Melt		12-DEC-2000	NaN	NaN
Granite	Zircon	66	Dy			25.2	105	Phenocryst-Matrix	Nagasawa 1970	Solid-Melt		12-DEC-2000	NaN	NaN
Granite	Zircon	68	Er			81.5	450	Phenocryst-Matrix	Nagasawa 1970	Solid-Melt		12-DEC-2000	NaN	NaN
Granite	Zircon	70	Yb			178	890	Phenocryst-Matrix	Nagasawa 1970	Solid-Melt		12-DEC-2000	NaN	NaN
Granite	Zircon	71	Lu	1230				Phenocryst-Matrix	Nagasawa 1970	Solid-Melt		12-DEC-2000	NaN	NaN
Synthetic Low Aluminium Rhyolite	Zircon	67	Ho	340				Experimental	Watson 1980	Solid-Melt		12-DEC-2000	NaN	NaN
Synthetic Low Aluminium Rhyolite	Zircon	71	Lu			72	126	Experimental	Watson 1980	Solid-Melt		12-DEC-2000	NaN	NaN
														
LINKS TO REFERENCES:														
Bea et al. 1994 - http://earthref.org/cgi-bin/err.cgi?n=168														
Fujimaki 1986 - http://earthref.org/cgi-bin/err.cgi?n=347														
Mahood & Hildreth 1983 - http://earthref.org/cgi-bin/err.cgi?n=186														
Nagasawa 1970 - http://earthref.org/cgi-bin/err.cgi?n=209														
Watson 1980 - http://earthref.org/cgi-bin/err.cgi?n=281														
														
ACKNOWLEDGEMENTS:														
Sponsored by NSF -- EAR 0000998														
Supported by the San Diego SuperComputer Center														
														
DATABASE STATISTICS:														
EarthRef.org Database Version: 														
Search Time: 30 January 2013 05:49:31 PM														
														
LINKS TO EARTHREF.ORG:														
Original search form - http://earthref.org/cgi-bin/kdd-s0-main.cgi														
Search results - http://earthref.org/cgi-bin/kdd-s1-advanced.cgi?database_name=kdd&search_start=main&term=&term=&term=&term_type=rock_type&term_type=mineral&term_type=element&conjunction=AND&conjunction=AND&rock_type=Any%20Rock%20Type&mineral=Zircon&element_family=Any%20Element%20Family&er_citation_id=Any%20Reference&sort=short_authors&														
														
SEARCH VALUES:														
Search Term(s):  														
Rock Type: Any Rock Type														
Mineral: Zircon														
Element Family: Any Element Family														
Reference: Bea et al. 1994														
Sort by: Reference														
														
NON-GERM ADDITIONS:														
Torihama Dacite	Zircon		La	0.00046	0.00032			Phenocryst-Matrix	Sano 2002 10.1016/s0009-2541(01)00366-7	Solid-Melt	CBK addition	30-DEC-2019	73.34	5
Torihama Dacite	Zircon		Ce	0.36	0.09			Phenocryst-Matrix	Sano 2002 10.1016/s0009-2541(01)00366-7	Solid-Melt	CBK addition	30-DEC-2019	73.34	5
Torihama Dacite	Zircon		Pr	0.0172	0.0088			Phenocryst-Matrix	Sano 2002 10.1016/s0009-2541(01)00366-7	Solid-Melt	CBK addition	30-DEC-2019	73.34	5
Torihama Dacite	Zircon		Nd	0.077	0.013			Phenocryst-Matrix	Sano 2002 10.1016/s0009-2541(01)00366-7	Solid-Melt	CBK addition	30-DEC-2019	73.34	5
Torihama Dacite	Zircon		Sm	0.8	0.2			Phenocryst-Matrix	Sano 2002 10.1016/s0009-2541(01)00366-7	Solid-Melt	CBK addition	30-DEC-2019	73.34	5
Torihama Dacite	Zircon		Eu	1.22	0.3			Phenocryst-Matrix	Sano 2002 10.1016/s0009-2541(01)00366-7	Solid-Melt	CBK addition	30-DEC-2019	73.34	5
Torihama Dacite	Zircon		Gd	8	1.7			Phenocryst-Matrix	Sano 2002 10.1016/s0009-2541(01)00366-7	Solid-Melt	CBK addition	30-DEC-2019	73.34	5
Torihama Dacite	Zircon		Tb	20.7	4.8			Phenocryst-Matrix	Sano 2002 10.1016/s0009-2541(01)00366-7	Solid-Melt	CBK addition	30-DEC-2019	73.34	5
Torihama Dacite	Zircon		Dy	45.9	9.5			Phenocryst-Matrix	Sano 2002 10.1016/s0009-2541(01)00366-7	Solid-Melt	CBK addition	30-DEC-2019	73.34	5
Torihama Dacite	Zircon		Ho	80	19			Phenocryst-Matrix	Sano 2002 10.1016/s0009-2541(01)00366-7	Solid-Melt	CBK addition	30-DEC-2019	73.34	5
Torihama Dacite	Zircon		Er	136	27			Phenocryst-Matrix	Sano 2002 10.1016/s0009-2541(01)00366-7	Solid-Melt	CBK addition	30-DEC-2019	73.34	5
Torihama Dacite	Zircon		Tm	197	40			Phenocryst-Matrix	Sano 2002 10.1016/s0009-2541(01)00366-7	Solid-Melt	CBK addition	30-DEC-2019	73.34	5
Torihama Dacite	Zircon		Yb	277	55			Phenocryst-Matrix	Sano 2002 10.1016/s0009-2541(01)00366-7	Solid-Melt	CBK addition	30-DEC-2019	73.34	5
Torihama Dacite	Zircon		Lu	325	62			Phenocryst-Matrix	Sano 2002 10.1016/s0009-2541(01)00366-7	Solid-Melt	CBK addition	30-DEC-2019	73.34	5
JAG A-type granite	Zircon		Tb	47	47			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
JAG A-type granite	Zircon		Dy	96	96			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
JAG A-type granite	Zircon		Ho	148	148			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
JAG A-type granite	Zircon		Er	209	209			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
JAG A-type granite	Zircon		Tm	240	240			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
JAG A-type granite	Zircon		Yb	363	363			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
JAG A-type granite	Zircon		Lu	397	397			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
JAG A-type granite	Zircon		Th	39	39			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
JAG A-type granite	Zircon		U	183	183			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
JAG A-type granite	Zircon		Y	42	42			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
AGB A-type granite	Zircon		Tb	22	22			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
AGB A-type granite	Zircon		Dy	47	47			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
AGB A-type granite	Zircon		Ho	62	62			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
AGB A-type granite	Zircon		Er	64	64			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
AGB A-type granite	Zircon		Tm	75	75			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
AGB A-type granite	Zircon		Yb	109	109			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
AGB A-type granite	Zircon		Lu	84	84			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
AGB A-type granite	Zircon		Nb	2.2	2.2			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
AGB A-type granite	Zircon		Ta	2.4	2.4			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
AGB A-type granite	Zircon		Th	16	16			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
AGB A-type granite	Zircon		U	81	81			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
AGB A-type granite	Zircon		Y	31	31			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
BMG A-type granite	Zircon		Tb	35	35			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
BMG A-type granite	Zircon		Dy	158	158			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
BMG A-type granite	Zircon		Ho	206	206			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
BMG A-type granite	Zircon		Er	252	252			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
BMG A-type granite	Zircon		Tm	311	311			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
BMG A-type granite	Zircon		Yb	403	403			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
BMG A-type granite	Zircon		Lu	393	393			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
BMG A-type granite	Zircon		Th	68	68			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
BMG A-type granite	Zircon		U	200	200			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
BMG A-type granite	Zircon		Y	159	159			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
PERT LV A-type granite	Zircon		Dy	105	105			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
PERT LV A-type granite	Zircon		Ho	175	175			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
PERT LV A-type granite	Zircon		Er	270	270			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
PERT LV A-type granite	Zircon		Yb	508	508			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
PERT LV A-type granite	Zircon		Lu	603	603			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
PERT LV A-type granite	Zircon		Nb	2.62	2.62			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
PERT LV A-type granite	Zircon		Y	177	177			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
SPL granite	Zircon		Tb	17	17			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
SPL granite	Zircon		Dy	32	32			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
SPL granite	Zircon		Ho	55	55			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
SPL granite	Zircon		Er	71	71			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
SPL granite	Zircon		Tm	102	102			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
SPL granite	Zircon		Yb	152	152			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
SPL granite	Zircon		Lu	224	224			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
SPL granite	Zircon		Nb	0.3	0.3			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
SPL granite	Zircon		Ta	0.8	0.8			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
SPL granite	Zircon		Th	35	35			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
SPL granite	Zircon		U	247	247			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
SPL granite	Zircon		Y	42	42			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
CGC granite	Zircon		Tb	70	70			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
CGC granite	Zircon		Dy	32	32			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
CGC granite	Zircon		Ho	55	55			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
CGC granite	Zircon		Er	71	71			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
CGC granite	Zircon		Tm	472	472			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
CGC granite	Zircon		Yb	678	678			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
CGC granite	Zircon		Lu	918	918			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
