EarthRef.org -- GERM Partition Coefficient (Kd) Database														
CGC granite	Zircon		Nb	1.9	1.9			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
CGC granite	Zircon		Ta	2.6	2.6			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
CGC granite	Zircon		Th	34	34			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
CGC granite	Zircon		U	408	408			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
CGC granite	Zircon		Y	235	235			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
VNT granite	Zircon		Dy	280	280			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
VNT granite	Zircon		Ho	655	655			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
VNT granite	Zircon		Er	833	833			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
VNT granite	Zircon		Tm	2571	2571			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
VNT granite	Zircon		Yb	1657	1657			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
VNT granite	Zircon		Lu	2398	2398			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
VNT granite	Zircon		Nb	0.3	0.3			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
VNT granite	Zircon		Th	69	69			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
VNT granite	Zircon		U	1346	1346			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
VNT granite	Zircon		Y	590	590			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
GD potassic granodiorite	Zircon		Tb	27	27			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
GD potassic granodiorite	Zircon		Dy	69	69			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
GD potassic granodiorite	Zircon		Ho	93	93			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
GD potassic granodiorite	Zircon		Er	166	166			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
GD potassic granodiorite	Zircon		Tm	219	219			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
GD potassic granodiorite	Zircon		Yb	311	311			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
GD potassic granodiorite	Zircon		Lu	319	319			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
GD potassic granodiorite	Zircon		Nb	3.5	3.5			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
GD potassic granodiorite	Zircon		Ta	3.3	3.3			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
GD potassic granodiorite	Zircon		Th	18	18			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
GD potassic granodiorite	Zircon		U	174	174			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
GD potassic granodiorite	Zircon		Y	129	129			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
TMZ quartz monzonite	Zircon		Tb	23	23			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
TMZ quartz monzonite	Zircon		Dy	43	43			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
TMZ quartz monzonite	Zircon		Ho	87	87			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
TMZ quartz monzonite	Zircon		Er	152	152			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
TMZ quartz monzonite	Zircon		Tm	230	230			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
TMZ quartz monzonite	Zircon		Yb	339	339			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
TMZ quartz monzonite	Zircon		Lu	440	440			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
TMZ quartz monzonite	Zircon		Nb	0.5	0.5			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
TMZ quartz monzonite	Zircon		Ta	1.9	1.9			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
TMZ quartz monzonite	Zircon		Th	18	18			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
TMZ quartz monzonite	Zircon		U	141	141			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
TMZ quartz monzonite	Zircon		Y	79	79			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
HQM quartz monzonite	Zircon		Tb	21	21			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
HQM quartz monzonite	Zircon		Dy	44	44			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
HQM quartz monzonite	Zircon		Ho	104	104			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
HQM quartz monzonite	Zircon		Er	179	179			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
HQM quartz monzonite	Zircon		Tm	399	399			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
HQM quartz monzonite	Zircon		Yb	489	489			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
HQM quartz monzonite	Zircon		Lu	613	613			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
HQM quartz monzonite	Zircon		Nb	0.3	0.3			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
HQM quartz monzonite	Zircon		Ta	1.2	1.2			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
HQM quartz monzonite	Zircon		Th	13	13			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
HQM quartz monzonite	Zircon		U	66	66			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
HQM quartz monzonite	Zircon		Y	106	106			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
PIQ ultrapotassic syenogranite	Zircon		Tb	37	37			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
PIQ ultrapotassic syenogranite	Zircon		Dy	59	59			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
PIQ ultrapotassic syenogranite	Zircon		Ho	96	96			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
PIQ ultrapotassic syenogranite	Zircon		Er	160	160			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
PIQ ultrapotassic syenogranite	Zircon		Tm	218	218			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
PIQ ultrapotassic syenogranite	Zircon		Yb	303	303			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
PIQ ultrapotassic syenogranite	Zircon		Lu	319	319			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
PIQ ultrapotassic syenogranite	Zircon		Nb	0.6	0.6			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
PIQ ultrapotassic syenogranite	Zircon		Ta	0.8	0.8			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
PIQ ultrapotassic syenogranite	Zircon		Th	11	11			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
PIQ ultrapotassic syenogranite	Zircon		U	43	43			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
PIQ ultrapotassic syenogranite	Zircon		Y	104	104			Phenocryst-Matrix	Nardi 2013 10.1016/j.chemgeo.2012.10.043	Solid-Melt	CBK addition	30-DEC-2019	NaN	NaN
S Cleft Dacite	Zircon		La	0.003	0.0015			Phenocryst-Matrix	Schmitt 2011 10.1016/j.epsl.2010.12.022	Solid-Melt	CBK addition	30-DEC-2019	65.25	5.3
S Cleft Dacite	Zircon		Ce	0.16	0.08			Phenocryst-Matrix	Schmitt 2011 10.1016/j.epsl.2010.12.022	Solid-Melt	CBK addition	30-DEC-2019	65.25	5.3
S Cleft Dacite	Zircon		Pr	0.024	0.012			Phenocryst-Matrix	Schmitt 2011 10.1016/j.epsl.2010.12.022	Solid-Melt	CBK addition	30-DEC-2019	65.25	5.3
S Cleft Dacite	Zircon		Nd	0.07	0.035			Phenocryst-Matrix	Schmitt 2011 10.1016/j.epsl.2010.12.022	Solid-Melt	CBK addition	30-DEC-2019	65.25	5.3
S Cleft Dacite	Zircon		Sm	0.61	0.305			Phenocryst-Matrix	Schmitt 2011 10.1016/j.epsl.2010.12.022	Solid-Melt	CBK addition	30-DEC-2019	65.25	5.3
S Cleft Dacite	Zircon		Eu	0.59	0.295			Phenocryst-Matrix	Schmitt 2011 10.1016/j.epsl.2010.12.022	Solid-Melt	CBK addition	30-DEC-2019	65.25	5.3
S Cleft Dacite	Zircon		Gd	3.9	1.95			Phenocryst-Matrix	Schmitt 2011 10.1016/j.epsl.2010.12.022	Solid-Melt	CBK addition	30-DEC-2019	65.25	5.3
S Cleft Dacite	Zircon		Tb	7.6	3.8			Phenocryst-Matrix	Schmitt 2011 10.1016/j.epsl.2010.12.022	Solid-Melt	CBK addition	30-DEC-2019	65.25	5.3
S Cleft Dacite	Zircon		Dy	14	7			Phenocryst-Matrix	Schmitt 2011 10.1016/j.epsl.2010.12.022	Solid-Melt	CBK addition	30-DEC-2019	65.25	5.3
S Cleft Dacite	Zircon		Ho	23	11.5			Phenocryst-Matrix	Schmitt 2011 10.1016/j.epsl.2010.12.022	Solid-Melt	CBK addition	30-DEC-2019	65.25	5.3
S Cleft Dacite	Zircon		Er	32	16			Phenocryst-Matrix	Schmitt 2011 10.1016/j.epsl.2010.12.022	Solid-Melt	CBK addition	30-DEC-2019	65.25	5.3
S Cleft Dacite	Zircon		Tm	58	29			Phenocryst-Matrix	Schmitt 2011 10.1016/j.epsl.2010.12.022	Solid-Melt	CBK addition	30-DEC-2019	65.25	5.3
S Cleft Dacite	Zircon		Yb	59	29.5			Phenocryst-Matrix	Schmitt 2011 10.1016/j.epsl.2010.12.022	Solid-Melt	CBK addition	30-DEC-2019	65.25	5.3
S Cleft Dacite	Zircon		Lu	71	35.5			Phenocryst-Matrix	Schmitt 2011 10.1016/j.epsl.2010.12.022	Solid-Melt	CBK addition	30-DEC-2019	65.25	5.3
HRL21 Highland Range volcanics	Zircon		Ti	0.011	0.00275			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	77.7	5
HRL21 Highland Range volcanics	Zircon		Nb	1.38	0.345			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	77.7	5
HRL21 Highland Range volcanics	Zircon		La	0.0024	0.0006			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	77.7	5
HRL21 Highland Range volcanics	Zircon		Ce	2.49	0.6225			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	77.7	5
HRL21 Highland Range volcanics	Zircon		Nd	0.078	0.0195			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	77.7	5
HRL21 Highland Range volcanics	Zircon		Sm	1.13	0.2825			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	77.7	5
HRL21 Highland Range volcanics	Zircon		Eu	2.52	0.63			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	77.7	5
HRL21 Highland Range volcanics	Zircon		Gd	13.46	3.365			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	77.7	5
HRL21 Highland Range volcanics	Zircon		Tb	34.19	8.5475			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	77.7	5
HRL21 Highland Range volcanics	Zircon		Dy	67.6	16.9			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	77.7	5
HRL21 Highland Range volcanics	Zircon		Y	121.1	30.275			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	77.7	5
HRL21 Highland Range volcanics	Zircon		Ho	134.3	33.575			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	77.7	5
HRL21 Highland Range volcanics	Zircon		Er	218.8	54.7			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	77.7	5
HRL21 Highland Range volcanics	Zircon		Tm	293.4	73.35			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	77.7	5
HRL21 Highland Range volcanics	Zircon		Yb	359	89.75			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	77.7	5
HRL21 Highland Range volcanics	Zircon		Lu	475.1	118.775			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	77.7	5
HRL21 Highland Range volcanics	Zircon		Hf	3850	962.5			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	77.7	5
HRL21 Highland Range volcanics	Zircon		Th	50.23	12.5575			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	77.7	5
HRL21 Highland Range volcanics	Zircon		U	148.4	37.1			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	77.7	5
HRL27 Highland Range volcanics	Zircon		Ti	0.016	0.004			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.5	5
HRL27 Highland Range volcanics	Zircon		Nb	0.18	0.045			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.5	5
HRL27 Highland Range volcanics	Zircon		La	0.0005	0.000125			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.5	5
HRL27 Highland Range volcanics	Zircon		Ce	0.37	0.0925			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.5	5
HRL27 Highland Range volcanics	Zircon		Nd	0.054	0.0135			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.5	5
HRL27 Highland Range volcanics	Zircon		Sm	0.61	0.1525			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.5	5
HRL27 Highland Range volcanics	Zircon		Eu	2.42	0.605			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.5	5
HRL27 Highland Range volcanics	Zircon		Gd	6.19	1.5475			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.5	5
HRL27 Highland Range volcanics	Zircon		Tb	13.83	3.4575			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.5	5
HRL27 Highland Range volcanics	Zircon		Dy	26.2	6.55			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.5	5
HRL27 Highland Range volcanics	Zircon		Y	45.7	11.425			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.5	5
HRL27 Highland Range volcanics	Zircon		Ho	50.5	12.625			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.5	5
