EarthRef.org -- GERM Partition Coefficient (Kd) Database														
HRL27 Highland Range volcanics	Zircon		Er	80.7	20.175			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.5	5
HRL27 Highland Range volcanics	Zircon		Tm	122.4	30.6			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.5	5
HRL27 Highland Range volcanics	Zircon		Yb	125	31.25			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.5	5
HRL27 Highland Range volcanics	Zircon		Lu	172	43			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.5	5
HRL27 Highland Range volcanics	Zircon		Hf	997	249.25			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.5	5
HRL27 Highland Range volcanics	Zircon		Th	4.52	1.13			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.5	5
HRL27 Highland Range volcanics	Zircon		U	16.3	4.075			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.5	5
KPST01 Peach Spring Tuff	Zircon		Ti	0.012	0.003			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.8	5
KPST01 Peach Spring Tuff	Zircon		Nb	0.35	0.0875			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.8	5
KPST01 Peach Spring Tuff	Zircon		La	0.0027	0.000675			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.8	5
KPST01 Peach Spring Tuff	Zircon		Ce	0.87	0.2175			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.8	5
KPST01 Peach Spring Tuff	Zircon		Nd	0.049	0.01225			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.8	5
KPST01 Peach Spring Tuff	Zircon		Sm	0.62	0.155			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.8	5
KPST01 Peach Spring Tuff	Zircon		Eu	3.09	0.7725			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.8	5
KPST01 Peach Spring Tuff	Zircon		Gd	6.79	1.6975			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.8	5
KPST01 Peach Spring Tuff	Zircon		Tb	14.52	3.63			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.8	5
KPST01 Peach Spring Tuff	Zircon		Dy	24.9	6.225			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.8	5
KPST01 Peach Spring Tuff	Zircon		Y	42.7	10.675			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.8	5
KPST01 Peach Spring Tuff	Zircon		Ho	50.1	12.525			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.8	5
KPST01 Peach Spring Tuff	Zircon		Er	83.9	20.975			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.8	5
KPST01 Peach Spring Tuff	Zircon		Tm	95.5	23.875			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.8	5
KPST01 Peach Spring Tuff	Zircon		Yb	114.4	28.6			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.8	5
KPST01 Peach Spring Tuff	Zircon		Lu	126.9	31.725			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.8	5
KPST01 Peach Spring Tuff	Zircon		Hf	2033	508.25			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.8	5
KPST01 Peach Spring Tuff	Zircon		Th	8.58	2.145			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.8	5
KPST01 Peach Spring Tuff	Zircon		U	30	7.5			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.8	5
SHL08-21Z Mt St Helens, Cougar stage	Zircon		Ti	0.006	0.0015			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	74.3	5
SHL08-21Z Mt St Helens, Cougar stage	Zircon		Nb	0.61	0.1525			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	74.3	5
SHL08-21Z Mt St Helens, Cougar stage	Zircon		La	0.0008	0.0002			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	74.3	5
SHL08-21Z Mt St Helens, Cougar stage	Zircon		Ce	0.44	0.11			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	74.3	5
SHL08-21Z Mt St Helens, Cougar stage	Zircon		Nd	0.131	0.03275			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	74.3	5
SHL08-21Z Mt St Helens, Cougar stage	Zircon		Sm	2.05	0.5125			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	74.3	5
SHL08-21Z Mt St Helens, Cougar stage	Zircon		Eu	1.66	0.415			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	74.3	5
SHL08-21Z Mt St Helens, Cougar stage	Zircon		Gd	25.79	6.4475			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	74.3	5
SHL08-21Z Mt St Helens, Cougar stage	Zircon		Tb	48.41	12.1025			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	74.3	5
SHL08-21Z Mt St Helens, Cougar stage	Zircon		Dy	94.6	23.65			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	74.3	5
SHL08-21Z Mt St Helens, Cougar stage	Zircon		Y	166.8	41.7			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	74.3	5
SHL08-21Z Mt St Helens, Cougar stage	Zircon		Ho	180.5	45.125			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	74.3	5
SHL08-21Z Mt St Helens, Cougar stage	Zircon		Er	312.3	78.075			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	74.3	5
SHL08-21Z Mt St Helens, Cougar stage	Zircon		Tm	447.7	111.925			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	74.3	5
SHL08-21Z Mt St Helens, Cougar stage	Zircon		Yb	534	133.5			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	74.3	5
SHL08-21Z Mt St Helens, Cougar stage	Zircon		Lu	752.5	188.125			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	74.3	5
SHL08-21Z Mt St Helens, Cougar stage	Zircon		Hf	6185	1546.25			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	74.3	5
SHL08-21Z Mt St Helens, Cougar stage	Zircon		Th	12.69	3.1725			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	74.3	5
SHL08-21Z Mt St Helens, Cougar stage	Zircon		U	68.9	17.225			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	74.3	5
SHL08-26Z Mt St Helens, Ape Canyon stage	Zircon		Ti	0.013	0.00325			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.6	5
SHL08-26Z Mt St Helens, Ape Canyon stage	Zircon		Nb	0.32	0.08			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.6	5
SHL08-26Z Mt St Helens, Ape Canyon stage	Zircon		La	0.004	0.001			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.6	5
SHL08-26Z Mt St Helens, Ape Canyon stage	Zircon		Ce	0.2	0.05			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.6	5
SHL08-26Z Mt St Helens, Ape Canyon stage	Zircon		Nd	0.021	0.00525			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.6	5
SHL08-26Z Mt St Helens, Ape Canyon stage	Zircon		Sm	0.39	0.0975			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.6	5
SHL08-26Z Mt St Helens, Ape Canyon stage	Zircon		Eu	1	0.25			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.6	5
SHL08-26Z Mt St Helens, Ape Canyon stage	Zircon		Gd	6.83	1.7075			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.6	5
SHL08-26Z Mt St Helens, Ape Canyon stage	Zircon		Tb		0			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.6	5
SHL08-26Z Mt St Helens, Ape Canyon stage	Zircon		Dy	43.2	10.8			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.6	5
SHL08-26Z Mt St Helens, Ape Canyon stage	Zircon		Y	76.7	19.175			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.6	5
SHL08-26Z Mt St Helens, Ape Canyon stage	Zircon		Ho		0			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.6	5
SHL08-26Z Mt St Helens, Ape Canyon stage	Zircon		Er	179.7	44.925			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.6	5
SHL08-26Z Mt St Helens, Ape Canyon stage	Zircon		Tm		0			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.6	5
SHL08-26Z Mt St Helens, Ape Canyon stage	Zircon		Yb	374.2	93.55			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.6	5
SHL08-26Z Mt St Helens, Ape Canyon stage	Zircon		Lu	488.2	122.05			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.6	5
SHL08-26Z Mt St Helens, Ape Canyon stage	Zircon		Hf	6424	1606			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.6	5
SHL08-26Z Mt St Helens, Ape Canyon stage	Zircon		Th	5.84	1.46			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.6	5
SHL08-26Z Mt St Helens, Ape Canyon stage	Zircon		U	90.1	22.525			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	76.6	5
SHL08-34Z Mt St Helens, Spirit Lake stage	Zircon		Ti	0.004	0.001			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.3	5
SHL08-34Z Mt St Helens, Spirit Lake stage	Zircon		Nb	0.67	0.1675			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.3	5
SHL08-34Z Mt St Helens, Spirit Lake stage	Zircon		La	0.0007	0.000175			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.3	5
SHL08-34Z Mt St Helens, Spirit Lake stage	Zircon		Ce	0.29	0.0725			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.3	5
SHL08-34Z Mt St Helens, Spirit Lake stage	Zircon		Nd	0.029	0.00725			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.3	5
SHL08-34Z Mt St Helens, Spirit Lake stage	Zircon		Sm	0.58	0.145			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.3	5
SHL08-34Z Mt St Helens, Spirit Lake stage	Zircon		Eu	1.08	0.27			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.3	5
SHL08-34Z Mt St Helens, Spirit Lake stage	Zircon		Gd	8.68	2.17			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.3	5
SHL08-34Z Mt St Helens, Spirit Lake stage	Zircon		Tb	22.2	5.55			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.3	5
SHL08-34Z Mt St Helens, Spirit Lake stage	Zircon		Dy	49.4	12.35			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.3	5
SHL08-34Z Mt St Helens, Spirit Lake stage	Zircon		Y	117.5	29.375			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.3	5
SHL08-34Z Mt St Helens, Spirit Lake stage	Zircon		Ho	111.1	27.775			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.3	5
SHL08-34Z Mt St Helens, Spirit Lake stage	Zircon		Er	189.2	47.3			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.3	5
SHL08-34Z Mt St Helens, Spirit Lake stage	Zircon		Tm	283.5	70.875			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.3	5
SHL08-34Z Mt St Helens, Spirit Lake stage	Zircon		Yb	353	88.25			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.3	5
SHL08-34Z Mt St Helens, Spirit Lake stage	Zircon		Lu	484.9	121.225			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.3	5
SHL08-34Z Mt St Helens, Spirit Lake stage	Zircon		Hf	4494	1123.5			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.3	5
SHL08-34Z Mt St Helens, Spirit Lake stage	Zircon		Th	10.58	2.645			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.3	5
SHL08-34Z Mt St Helens, Spirit Lake stage	Zircon		U	98.6	24.65			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	75.3	5
IOHN‐1 Oraefajokull pumice	Zircon		Ti	0.008	0.002			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	73.5	5
IOHN‐1 Oraefajokull pumice	Zircon		Nb	0.1	0.025			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	73.5	5
IOHN‐1 Oraefajokull pumice	Zircon		La	0.0005	0.000125			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	73.5	5
IOHN‐1 Oraefajokull pumice	Zircon		Ce	0.04	0.01			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	73.5	5
IOHN‐1 Oraefajokull pumice	Zircon		Nd	0.01	0.0025			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	73.5	5
IOHN‐1 Oraefajokull pumice	Zircon		Sm	0.14	0.035			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	73.5	5
IOHN‐1 Oraefajokull pumice	Zircon		Eu	0.3	0.075			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	73.5	5
IOHN‐1 Oraefajokull pumice	Zircon		Dy	5.6	1.4			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	73.5	5
IOHN‐1 Oraefajokull pumice	Zircon		Y	8.3	2.075			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	73.5	5
IOHN‐1 Oraefajokull pumice	Zircon		Er	15.6	3.9			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	73.5	5
IOHN‐1 Oraefajokull pumice	Zircon		Yb	25.4	6.35			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	73.5	5
IOHN‐1 Oraefajokull pumice	Zircon		Lu	28.9	7.225			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	73.5	5
IOHN‐1 Oraefajokull pumice	Zircon		Hf	434	108.5			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	73.5	5
IOHN‐1 Oraefajokull pumice	Zircon		Th	2.54	0.635			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	73.5	5
IOHN‐1 Oraefajokull pumice	Zircon		U	20.6	5.15			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	73.5	5
ITHn Torfajokull lava	Zircon		Ti	0.003	0.00075			Phenocryst-Matrix	Claiborne 2018 10.1002/9781119227250.ch1 	Solid-Melt	CBK addition	30-DEC-2019	74.6	5
